source,target
1133,1154
1134,1135
1134,1155
1134,1156
1135,1136
1135,1156
1135,1157
1136,1137
1136,1157
1136,1158
1137,1138
1137,1158
1137,1159
1138,1139
1138,1159
1138,1160
1139,1140
1139,1160
1139,1161
1140,1141
1140,1161
1140,1162
1141,1142
1141,1162
1141,1163
1142,1143
1142,1163
1142,1164
1143,1144
1143,1164
1143,1165
1144,1145
1144,1165
1144,1166
1145,1146
1145,1166
1145,1167
1146,1147
1146,1167
1146,1168
1147,1148
1147,1168
1147,1169
1148,1149
1148,1169
1148,1170
1149,1150
1149,1170
1149,1171
1150,1151
1150,1171
1150,1172
1151,1152
1151,1172
1151,1173
1152,1153
1152,1173
1152,1174
1153,1154
1153,1174
1153,1175
1154,1175
1155,1156
1155,1176
1155,1177
1156,1157
1156,1177
1156,1178
1157,1158
1157,1178
1157,1179
1158,1159
1158,1179
1158,1180
1159,1160
1159,1180
1159,1181
1160,1161
1160,1181
1160,1182
1161,1162
1161,1182
1161,1183
1162,1163
1162,1183
1162,1184
1163,1164
1163,1184
1163,1185
1164,1165
1164,1185
1164,1186
1165,1166
1165,1186
1165,1187
1166,1167
1166,1187
1166,1188
1167,1168
1167,1188
1167,1189
1168,1169
1168,1189
1168,1190
1169,1170
1169,1190
1169,1191
1170,1171
1170,1191
1170,1192
1171,1172
1171,1192
1171,1193
1172,1173
1172,1193
1172,1194
1173,1174
1173,1194
1173,1195
1174,1175
1174,1195
1174,1196
1175,1196
1176,1177
1176,1197
1176,1198
1177,1178
1177,1198
1177,1199
1178,1179
1178,1199
1178,1200
1179,1180
1179,1200
1179,1201
1180,1181
1180,1201
1180,1202
1181,1182
1181,1202
1181,1203
1182,1183
1182,1203
1182,1204
1183,1184
1183,1204
1183,1205
1184,1185
1184,1205
1184,1206
1185,1186
1185,1206
1185,1207
1186,1187
1186,1207
1186,1208
1187,1188
1187,1208
1187,1209
1188,1189
1188,1209
1188,1210
1189,1190
1189,1210
1189,1211
1190,1191
1190,1211
1190,1212
1191,1192
1191,1212
1191,1213
1192,1193
1192,1213
1192,1214
1193,1194
1193,1214
1193,1215
1194,1195
1194,1215
1194,1216
1195,1196
1195,1216
1195,1217
1196,1217
1197,1198
1197,1218
1197,1219
1198,1199
1198,1219
1198,1220
1199,1200
1199,1220
1199,1221
1200,1201
1200,1221
1200,1222
1201,1202
1201,1222
1201,1223
1202,1203
1202,1223
1202,1224
1203,1204
1203,1224
1203,1225
1204,1205
1204,1225
1204,1226
1205,1206
1205,1226
1205,1227
1206,1207
1206,1227
1206,1228
1207,1208
1207,1228
1207,1229
1208,1209
1208,1229
1208,1230
1209,1210
1209,1230
1209,1231
1210,1211
1210,1231
1210,1232
1211,1212
1211,1232
1211,1233
1212,1213
1212,1233
1212,1234
1213,1214
1213,1234
1213,1235
1214,1215
1214,1235
1214,1236
1215,1216
1215,1236
1215,1237
1216,1217
1216,1237
1216,1238
1217,1238
1218,1219
1218,1239
1218,1240
1219,1220
1219,1240
1219,1241
1220,1221
1220,1241
1220,1242
1221,1222
1221,1242
1221,1243
1222,1223
1222,1243
1222,1244
1223,1224
1223,1244
1223,1245
1224,1225
1224,1245
1224,1246
1225,1226
1225,1246
1225,1247
1226,1227
1226,1247
1226,1248
1227,1228
1227,1248
1227,1249
1228,1229
1228,1249
1228,1250
1229,1230
1229,1250
1229,1251
1230,1231
1230,1251
1230,1252
1231,1232
1231,1252
1231,1253
1232,1233
1232,1253
1232,1254
1233,1234
1233,1254
1233,1255
1234,1235
1234,1255
1234,1256
1235,1236
1235,1256
1235,1257
1236,1237
1236,1257
1236,1258
1237,1238
1237,1258
1237,1259
1238,1259
1239,1240
1239,1260
1239,1261
1240,1241
1240,1261
1240,1262
1241,1242
1241,1262
1241,1263
1242,1243
1242,1263
1242,1264
1243,1244
1243,1264
1243,1265
1244,1245
1244,1265
1244,1266
1245,1246
1245,1266
1245,1267
1246,1247
1246,1267
1246,1268
1247,1248
1247,1268
1247,1269
1248,1249
1248,1269
1248,1270
1249,1250
1249,1270
1249,1271
1250,1251
1250,1271
1250,1272
1251,1252
1251,1272
1251,1273
1252,1253
1252,1273
1252,1274
1253,1254
1253,1274
1253,1275
1254,1255
1254,1275
1254,1276
1255,1256
1255,1276
1255,1277
1256,1257
1256,1277
1256,1278
1257,1258
1257,1278
1257,1279
1258,1259
1258,1279
1258,1280
1259,1280
1260,1261
1260,1281
1260,1282
1261,1262
1261,1282
1261,1283
1262,1263
1262,1283
1262,1284
1263,1264
1263,1284
1263,1285
1264,1265
1264,1285
1264,1286
1265,1266
1265,1286
1265,1287
1266,1267
1266,1287
1266,1288
1267,1268
1267,1288
1267,1289
1268,1269
1268,1289
1268,1290
1269,1270
1269,1290
1269,1291
1270,1271
1270,1291
1270,1292
1271,1272
1271,1292
1271,1293
1272,1273
1272,1293
1272,1294
1273,1274
1273,1294
1273,1295
1274,1275
1274,1295
1274,1296
1275,1276
1275,1296
1275,1297
1276,1277
1276,1297
1276,1298
1277,1278
1277,1298
1277,1299
1278,1279
1278,1299
1278,1300
1279,1280
1279,1300
1279,1301
1280,1301
1281,1282
1281,1302
1281,1303
1282,1283
1282,1303
1282,1304
1283,1284
1283,1304
1283,1305
1284,1285
1284,1305
1284,1306
1285,1286
1285,1306
1285,1307
1286,1287
1286,1307
1286,1308
1287,1288
1287,1308
1287,1309
1288,1289
1288,1309
1288,1310
1289,1290
1289,1310
1289,1311
1290,1291
1290,1311
1290,1312
1291,1292
1291,1312
1291,1313
1292,1293
1292,1313
1292,1314
1293,1294
1293,1314
1293,1315
1294,1295
1294,1315
1294,1316
1295,1296
1295,1316
1295,1317
1296,1297
1296,1317
1296,1318
1297,1298
1297,1318
1297,1319
1298,1299
1298,1319
1298,1320
1299,1300
1299,1320
1299,1321
1300,1301
1300,1321
1300,1322
1301,1322
1302,1303
1302,1323
1302,1324
1303,1304
1303,1324
1303,1325
1304,1305
1304,1325
1304,1326
1305,1306
1305,1326
1305,1327
1306,1307
1306,1327
1306,1328
1307,1308
1307,1328
1307,1329
1308,1309
1308,1329
1308,1330
1309,1310
1309,1330
1309,1331
1310,1311
1310,1331
1310,1332
1311,1312
1311,1332
1311,1333
1312,1313
1312,1333
1312,1334
1313,1314
1313,1334
1313,1335
1314,1315
1314,1335
1314,1336
1315,1316
1315,1336
1315,1337
1316,1317
1316,1337
1316,1338
1317,1318
1317,1338
1317,1339
1318,1319
1318,1339
1318,1340
1319,1320
1319,1340
1319,1341
1320,1321
1320,1341
1320,1342
1321,1322
1321,1342
1321,1343
1322,1343
1323,1324
1323,1344
1323,1345
1324,1325
1324,1345
1324,1346
1325,1326
1325,1346
1325,1347
1326,1327
1326,1347
1326,1348
1327,1328
1327,1348
1327,1349
1328,1329
1328,1349
1328,1350
1329,1330
1329,1350
1329,1351
1330,1331
1330,1351
1330,1352
1331,1332
1331,1352
1331,1353
1332,1333
1332,1353
1332,1354
1333,1334
1333,1354
1333,1355
1334,1335
1334,1355
1334,1356
1335,1336
1335,1356
1335,1357
1336,1337
1336,1357
1336,1358
1337,1338
1337,1358
1337,1359
1338,1339
1338,1359
1338,1360
1339,1340
1339,1360
1339,1361
1340,1341
1340,1361
1340,1362
1341,1342
1341,1362
1341,1363
1342,1343
1342,1363
1342,1364
1343,1364
1344,1345
1344,1365
1344,1366
1345,1346
1345,1366
1345,1367
1346,1347
1346,1367
1346,1368
1347,1348
1347,1368
1347,1369
1348,1349
1348,1369
1348,1370
1349,1350
1349,1370
1349,1371
1350,1351
1350,1371
1350,1372
1351,1352
1351,1372
1351,1373
1352,1353
1352,1373
1352,1374
1353,1354
1353,1374
1353,1375
1354,1355
1354,1375
1354,1376
1355,1356
1355,1376
1355,1377
1356,1357
1356,1377
1356,1378
1357,1358
1357,1378
1357,1379
1358,1359
1358,1379
1358,1380
1359,1360
1359,1380
1359,1381
1360,1361
1360,1381
1360,1382
1361,1362
1361,1382
1361,1383
1362,1363
1362,1383
1362,1384
1363,1364
1363,1384
1363,1385
1364,1385
1365,1366
1365,1386
1365,1387
1366,1367
1366,1387
1366,1388
1367,1368
1367,1388
1367,1389
1368,1369
1368,1389
1368,1390
1369,1370
1369,1390
1369,1391
1370,1371
1370,1391
1370,1392
1371,1372
1371,1392
1371,1393
1372,1373
1372,1393
1372,1394
1373,1374
1373,1394
1373,1395
1374,1375
1374,1395
1374,1396
1375,1376
1375,1396
1375,1397
1376,1377
1376,1397
1376,1398
1377,1378
1377,1398
1377,1399
1378,1379
1378,1399
1378,1400
1379,1380
1379,1400
1379,1401
1380,1381
1380,1401
1380,1402
1381,1382
1381,1402
1381,1403
1382,1383
1382,1403
1382,1404
1383,1384
1383,1404
1383,1405
1384,1385
1384,1405
1384,1406
1385,1406
1386,1387
1386,1407
1386,1408
1387,1388
1387,1408
1387,1409
1388,1389
1388,1409
1388,1410
1389,1390
1389,1410
1389,1411
1390,1391
1390,1411
1390,1412
1391,1392
1391,1412
1391,1413
1392,1393
1392,1413
1392,1414
1393,1394
1393,1414
1393,1415
1394,1395
1394,1415
1394,1416
1395,1396
1395,1416
1395,1417
1396,1397
1396,1417
1396,1418
1397,1398
1397,1418
1397,1419
1398,1399
1398,1419
1398,1420
1399,1400
1399,1420
1399,1421
1400,1401
1400,1421
1400,1422
1401,1402
1401,1422
1401,1423
1402,1403
1402,1423
1402,1424
1403,1404
1403,1424
1403,1425
1404,1405
1404,1425
1404,1426
1405,1406
1405,1426
1405,1427
1406,1427
1407,1408
1407,1428
1407,1429
1408,1409
1408,1429
1408,1430
1409,1410
1409,1430
1409,1431
1410,1411
1410,1431
1410,1432
1411,1412
1411,1432
1411,1433
1412,1413
1412,1433
1412,1434
1413,1414
1413,1434
1413,1435
1414,1415
1414,1435
1414,1436
1415,1416
1415,1436
1415,1437
1416,1417
1416,1437
1416,1438
1417,1418
1417,1438
1417,1439
1418,1419
1418,1439
1418,1440
1419,1420
1419,1440
1419,1441
1420,1421
1420,1441
1420,1442
1421,1422
1421,1442
1421,1443
1422,1423
1422,1443
1422,1444
1423,1424
1423,1444
1423,1445
1424,1425
1424,1445
1424,1446
1425,1426
1425,1446
1425,1447
1426,1427
1426,1447
1426,1448
1427,1448
1428,1429
1428,1449
1428,1450
1429,1430
1429,1450
1429,1451
1430,1431
1430,1451
1430,1452
1431,1432
1431,1452
1431,1453
1432,1433
1432,1453
1432,1454
1433,1434
1433,1454
1433,1455
1434,1435
1434,1455
1434,1456
1435,1436
1435,1456
1435,1457
1436,1437
1436,1457
1436,1458
1437,1438
1437,1458
1437,1459
1438,1439
1438,1459
1438,1460
1439,1440
1439,1460
1439,1461
1440,1441
1440,1461
1440,1462
1441,1442
1441,1462
1441,1463
1442,1443
1442,1463
1442,1464
1443,1444
1443,1464
1443,1465
1444,1445
1444,1465
1444,1466
1445,1446
1445,1466
1445,1467
1446,1447
1446,1467
1446,1468
1447,1448
1447,1468
1447,1469
1448,1469
1449,1450
1449,1470
1449,1471
1450,1451
1450,1471
1450,1472
1451,1452
1451,1472
1451,1473
1452,1453
1452,1473
1452,1474
1453,1454
1453,1474
1453,1475
1454,1455
1454,1475
1454,1476
1455,1456
1455,1476
1455,1477
1456,1457
1456,1477
1456,1478
1457,1458
1457,1478
1457,1479
1458,1459
1458,1479
1458,1480
1459,1460
1459,1480
1459,1481
1460,1461
1460,1481
1460,1482
1461,1462
1461,1482
1461,1483
1462,1463
1462,1483
1462,1484
1463,1464
1463,1484
1463,1485
1464,1465
1464,1485
1464,1486
1465,1466
1465,1486
1465,1487
1466,1467
1466,1487
1466,1488
1467,1468
1467,1488
1467,1489
1468,1469
1468,1489
1468,1490
1469,1490
1470,1471
1470,1491
1470,1492
1471,1472
1471,1492
1471,1493
1472,1473
1472,1493
1472,1494
1473,1474
1473,1494
1473,1495
1474,1475
1474,1495
1474,1496
1475,1476
1475,1496
1475,1497
1476,1477
1476,1497
1476,1498
1477,1478
1477,1498
1477,1499
1478,1479
1478,1499
1478,1500
1479,1480
1479,1500
1479,1501
1480,1481
1480,1501
1480,1502
1481,1482
1481,1502
1481,1503
1482,1483
1482,1503
1482,1504
1483,1484
1483,1504
1483,1505
1484,1485
1484,1505
1484,1506
1485,1486
1485,1506
1485,1507
1486,1487
1486,1507
1486,1508
1487,1488
1487,1508
1487,1509
1488,1489
1488,1509
1488,1510
1489,1490
1489,1510
1489,1511
1490,1511
1491,1492
1491,1512
1491,1513
1492,1493
1492,1513
1492,1514
1493,1494
1493,1514
1493,1515
1494,1495
1494,1515
1494,1516
1495,1496
1495,1516
1495,1517
1496,1497
1496,1517
1496,1518
1497,1498
1497,1518
1497,1519
1498,1499
1498,1519
1498,1520
1499,1500
1499,1520
1499,1521
1500,1501
1500,1521
1500,1522
1501,1502
1501,1522
1501,1523
1502,1503
1502,1523
1502,1524
1503,1504
1503,1524
1503,1525
1504,1505
1504,1525
1504,1526
1505,1506
1505,1526
1505,1527
1506,1507
1506,1527
1506,1528
1507,1508
1507,1528
1507,1529
1508,1509
1508,1529
1508,1530
1509,1510
1509,1530
1509,1531
1510,1511
1510,1531
1510,1532
1511,1532
1512,1513
1512,1533
1512,1534
1513,1514
1513,1534
1513,1535
1514,1515
1514,1535
1514,1536
1515,1516
1515,1536
1515,1537
1516,1517
1516,1537
1516,1538
1517,1518
1517,1538
1517,1539
1518,1519
1518,1539
1518,1540
1519,1520
1519,1540
1519,1541
1520,1521
1520,1541
1520,1542
1521,1522
1521,1542
1521,1543
1522,1523
1522,1543
1522,1544
1523,1524
1523,1544
1523,1545
1524,1525
1524,1545
1524,1546
1525,1526
1525,1546
1525,1547
1526,1527
1526,1547
1526,1548
1527,1528
1527,1548
1527,1549
1528,1529
1528,1549
1528,1550
1529,1530
1529,1550
1529,1551
1530,1531
1530,1551
1530,1552
1531,1532
1531,1552
1531,1553
1532,1553
1533,1534
1533,1554
1533,1555
1534,1535
1534,1555
1534,1556
1535,1536
1535,1556
1535,1557
1536,1537
1536,1557
1536,1558
1537,1538
1537,1558
1537,1559
1538,1539
1538,1559
1538,1560
1539,1540
1539,1560
1539,1561
1540,1541
1540,1561
1540,1562
1541,1542
1541,1562
1541,1563
1542,1543
1542,1563
1542,1564
1543,1544
1543,1564
1543,1565
1544,1545
1544,1565
1544,1566
1545,1546
1545,1566
1545,1567
1546,1547
1546,1567
1546,1568
1547,1548
1547,1568
1547,1569
1548,1549
1548,1569
1548,1570
1549,1550
1549,1570
1549,1571
1550,1551
1550,1571
1550,1572
1551,1552
1551,1572
1551,1573
1552,1553
1552,1573
1552,1574
1553,1574
1554,1555
1554,1575
1554,1576
1555,1556
1555,1576
1555,1577
1556,1557
1556,1577
1556,1578
1557,1558
1557,1578
1557,1579
1558,1559
1558,1579
1558,1580
1559,1560
1559,1580
1559,1581
1560,1561
1560,1581
1560,1582
1561,1562
1561,1582
1561,1583
1562,1563
1562,1583
1562,1584
1563,1564
1563,1584
1563,1585
1564,1565
1564,1585
1564,1586
1565,1566
1565,1586
1565,1587
1566,1567
1566,1587
1566,1588
1567,1568
1567,1588
1567,1589
1568,1569
1568,1589
1568,1590
1569,1570
1569,1590
1569,1591
1570,1571
1570,1591
1570,1592
1571,1572
1571,1592
1571,1593
1572,1573
1572,1593
1572,1594
1573,1574
1573,1594
1573,1595
1574,1595
1575,1576
1575,1596
1575,1597
1576,1577
1576,1597
1576,1598
1577,1578
1577,1598
1577,1599
1578,1579
1578,1599
1578,1600
1579,1580
1579,1600
1579,1601
1580,1581
1580,1601
1580,1602
1581,1582
1581,1602
1581,1603
1582,1583
1582,1603
1582,1604
1583,1584
1583,1604
1583,1605
1584,1585
1584,1605
1584,1606
1585,1586
1585,1606
1585,1607
1586,1587
1586,1607
1586,1608
1587,1588
1587,1608
1587,1609
1588,1589
1588,1609
1588,1610
1589,1590
1589,1610
1589,1611
1590,1591
1590,1611
1590,1612
1591,1592
1591,1612
1591,1613
1592,1593
1592,1613
1592,1614
1593,1594
1593,1614
1593,1615
1594,1595
1594,1615
1594,1616
1595,1616
1596,1597
1596,1617
1596,1618
1597,1598
1597,1618
1597,1619
1598,1599
1598,1619
1598,1620
1599,1600
1599,1620
1599,1621
1600,1601
1600,1621
1600,1622
1601,1602
1601,1622
1601,1623
1602,1603
1602,1623
1602,1624
1603,1604
1603,1624
1603,1625
1604,1605
1604,1625
1604,1626
1605,1606
1605,1626
1605,1627
1606,1607
1606,1627
1606,1628
1607,1608
1607,1628
1607,1629
1608,1609
1608,1629
1608,1630
1609,1610
1609,1630
1609,1631
1610,1611
1610,1631
1610,1632
1611,1612
1611,1632
1611,1633
1612,1613
1612,1633
1612,1634
1613,1614
1613,1634
1613,1635
1614,1615
1614,1635
1614,1636
1615,1616
1615,1636
1615,1637
1616,1637
1617,1618
1617,1638
1617,1639
1618,1619
1618,1639
1618,1640
1619,1620
1619,1640
1619,1641
1620,1621
1620,1641
1620,1642
1621,1622
1621,1642
1621,1643
1622,1623
1622,1643
1622,1644
1623,1624
1623,1644
1623,1645
1624,1625
1624,1645
1624,1646
1625,1626
1625,1646
1625,1647
1626,1627
1626,1647
1626,1648
1627,1628
1627,1648
1627,1649
1628,1629
1628,1649
1628,1650
1629,1630
1629,1650
1629,1651
1630,1631
1630,1651
1630,1652
1631,1632
1631,1652
1631,1653
1632,1633
1632,1653
1632,1654
1633,1634
1633,1654
1633,1655
1634,1635
1634,1655
1634,1656
1635,1636
1635,1656
1635,1657
1636,1637
1636,1657
1636,1658
1637,1658
1638,1639
1638,1659
1638,1660
1639,1640
1639,1660
1639,1661
1640,1641
1640,1661
1640,1662
1641,1642
1641,1662
1641,1663
1642,1643
1642,1663
1642,1664
1643,1644
1643,1664
1643,1665
1644,1645
1644,1665
1644,1666
1645,1646
1645,1666
1645,1667
1646,1647
1646,1667
1646,1668
1647,1648
1647,1668
1647,1669
1648,1649
1648,1669
1648,1670
1649,1650
1649,1670
1649,1671
1650,1651
1650,1671
1650,1672
1651,1652
1651,1672
1651,1673
1652,1653
1652,1673
1652,1674
1653,1654
1653,1674
1653,1675
1654,1655
1654,1675
1654,1676
1655,1656
1655,1676
1655,1677
1656,1657
1656,1677
1656,1678
1657,1658
1657,1678
1657,1679
1658,1679
1659,1660
1659,1680
1659,1681
1660,1661
1660,1681
1660,1682
1661,1662
1661,1682
1661,1683
1662,1663
1662,1683
1662,1684
1663,1664
1663,1684
1663,1685
1664,1665
1664,1685
1664,1686
1665,1666
1665,1686
1665,1687
1666,1667
1666,1687
1666,1688
1667,1668
1667,1688
1667,1689
1668,1669
1668,1689
1668,1690
1669,1670
1669,1690
1669,1691
1670,1671
1670,1691
1670,1692
1671,1672
1671,1692
1671,1693
1672,1673
1672,1693
1672,1694
1673,1674
1673,1694
1673,1695
1674,1675
1674,1695
1674,1696
1675,1676
1675,1696
1675,1697
1676,1677
1676,1697
1676,1698
1677,1678
1677,1698
1677,1699
1678,1679
1678,1699
1678,1700
1679,1700
1680,1681
1681,1682
1682,1683
1683,1684
1684,1685
1685,1686
1686,1687
1687,1688
1688,1689
1689,1690
1690,1691
1691,1692
1692,1693
1693,1694
1694,1695
1695,1696
1696,1697
1697,1698
1698,1699
1699,1700
