source,target
1710,1711
1710,1871
1710,1872
1711,1712
1711,1872
1711,1873
1712,1713
1712,1873
1712,1874
1713,1714
1713,1874
1713,1875
1714,1715
1714,1875
1714,1876
1715,1716
1715,1876
1715,1877
1716,1717
1716,1877
1716,1878
1717,1718
1717,1878
1717,1879
1718,1719
1718,1879
1718,1880
1719,1720
1719,1880
1719,1881
1720,1721
1720,1881
1720,1882
1721,1722
1721,1882
1721,1883
1722,1723
1722,1883
1722,1884
1723,1724
1723,1884
1723,1885
1724,1725
1724,1885
1724,1886
1725,1726
1725,1886
1725,1887
1726,1727
1726,1887
1726,1888
1727,1728
1727,1888
1727,1889
1728,1729
1728,1889
1728,1890
1729,1730
1729,1890
1729,1891
1730,1731
1730,1891
1730,1892
1731,1732
1731,1892
1731,1893
1732,1733
1732,1893
1732,1894
1733,1734
1733,1894
1733,1895
1734,1735
1734,1895
1734,1896
1735,1736
1735,1896
1735,1897
1736,1737
1736,1897
1736,1898
1737,1738
1737,1898
1737,1899
1738,1739
1738,1899
1738,1900
1739,1740
1739,1900
1739,1901
1740,1741
1740,1901
1740,1902
1741,1742
1741,1902
1741,1903
1742,1743
1742,1903
1742,1904
1743,1744
1743,1904
1743,1905
1744,1745
1744,1905
1744,1906
1745,1746
1745,1906
1745,1907
1746,1747
1746,1907
1746,1908
1747,1748
1747,1908
1747,1909
1748,1749
1748,1909
1748,1910
1749,1750
1749,1910
1749,1911
1750,1751
1750,1911
1750,1912
1751,1752
1751,1912
1751,1913
1752,1753
1752,1913
1752,1914
1753,1754
1753,1914
1753,1915
1754,1755
1754,1915
1754,1916
1755,1756
1755,1916
1755,1917
1756,1757
1756,1917
1756,1918
1757,1758
1757,1918
1757,1919
1758,1759
1758,1919
1758,1920
1759,1760
1759,1920
1759,1921
1760,1761
1760,1921
1760,1922
1761,1762
1761,1922
1761,1923
1762,1763
1762,1923
1762,1924
1763,1764
1763,1924
1763,1925
1764,1765
1764,1925
1764,1926
1765,1766
1765,1926
1765,1927
1766,1767
1766,1927
1766,1928
1767,1768
1767,1928
1767,1929
1768,1769
1768,1929
1768,1930
1769,1770
1769,1930
1769,1931
1770,1931
1771,1772
1771,1932
1771,1933
1772,1773
1772,1933
1772,1934
1773,1774
1773,1934
1773,1935
1774,1775
1774,1935
1774,1936
1775,1776
1775,1936
1775,1937
1776,1777
1776,1937
1776,1938
1777,1778
1777,1938
1777,1939
1778,1779
1778,1939
1778,1940
1779,1780
1779,1940
1779,1941
1780,1781
1780,1941
1780,1942
1781,1782
1781,1942
1781,1943
1782,1783
1782,1943
1782,1944
1783,1784
1783,1944
1783,1945
1784,1785
1784,1945
1784,1946
1785,1786
1785,1946
1785,1947
1786,1787
1786,1947
1786,1948
1787,1788
1787,1948
1787,1949
1788,1789
1788,1949
1788,1950
1789,1790
1789,1950
1789,1951
1790,1791
1790,1951
1790,1952
1791,1792
1791,1952
1791,1953
1792,1793
1792,1953
1792,1954
1793,1794
1793,1954
1793,1955
1794,1795
1794,1955
1794,1956
1795,1796
1795,1956
1795,1957
1796,1797
1796,1957
1796,1958
1797,1798
1797,1958
1797,1959
1798,1799
1798,1959
1798,1960
1799,1800
1799,1960
1799,1961
1800,1801
1800,1961
1800,1962
1801,1802
1801,1962
1801,1963
1802,1803
1802,1963
1802,1964
1803,1804
1803,1964
1803,1965
1804,1805
1804,1965
1804,1966
1805,1806
1805,1966
1805,1967
1806,1807
1806,1967
1806,1968
1807,1808
1807,1968
1807,1969
1808,1809
1808,1969
1808,1970
1809,1810
1809,1970
1809,1971
1810,1811
1810,1971
1810,1972
1811,1812
1811,1972
1811,1973
1812,1813
1812,1973
1812,1974
1813,1814
1813,1974
1813,1975
1814,1815
1814,1975
1814,1976
1815,1816
1815,1976
1815,1977
1816,1817
1816,1977
1816,1978
1817,1818
1817,1978
1817,1979
1818,1819
1818,1979
1818,1980
1819,1820
1819,1980
1819,1981
1820,1821
1820,1981
1820,1982
1821,1822
1821,1982
1821,1983
1822,1823
1822,1983
1822,1984
1823,1824
1823,1984
1823,1985
1824,1825
1824,1985
1824,1986
1825,1826
1825,1986
1825,1987
1826,1827
1826,1987
1826,1988
1827,1828
1827,1988
1827,1989
1828,1829
1828,1989
1828,1990
1829,1830
1829,1990
1829,1991
1830,1831
1830,1991
1830,1992
1831,1832
1831,1992
1831,1993
1832,1833
1832,1993
1832,1994
1833,1834
1833,1994
1833,1995
1834,1835
1834,1995
1834,1996
1835,1836
1835,1996
1835,1997
1836,1837
1836,1997
1836,1998
1837,1838
1837,1998
1837,1999
1838,1839
1838,1999
1838,2000
1839,1840
1839,2000
1839,2001
1840,1841
1840,2001
1840,2002
1841,1842
1841,2002
1841,2003
1842,1843
1842,2003
1842,2004
1843,1844
1843,2004
1843,2005
1844,1845
1844,2005
1844,2006
1845,1846
1845,2006
1845,2007
1846,1847
1846,2007
1846,2008
1847,1848
1847,2008
1847,2009
1848,1849
1848,2009
1848,2010
1849,1850
1849,2010
1849,2011
1850,1851
1850,2011
1850,2012
1851,1852
1851,2012
1851,2013
1852,1853
1852,2013
1852,2014
1853,1854
1853,2014
1853,2015
1854,1855
1854,2015
1854,2016
1855,1856
1855,2016
1855,2017
1856,1857
1856,2017
1856,2018
1857,1858
1857,2018
1857,2019
1858,1859
1858,2019
1858,2020
1859,1860
1859,2020
1859,2021
1860,1861
1860,2021
1860,2022
1861,1862
1861,2022
1861,2023
1862,1863
1862,2023
1862,2024
1863,1864
1863,2024
1863,2025
1864,1865
1864,2025
1864,2026
1865,1866
1865,2026
1865,2027
1866,1867
1866,2027
1866,2028
1867,1868
1867,2028
1867,2029
1868,1869
1868,2029
1868,2030
1869,1870
1869,2030
1869,2031
1870,1871
1870,2031
1870,2032
1871,1872
1871,2032
1871,2033
1872,1873
1872,2033
1872,2034
1873,1874
1873,2034
1873,2035
1874,1875
1874,2035
1874,2036
1875,1876
1875,2036
1875,2037
1876,1877
1876,2037
1876,2038
1877,1878
1877,2038
1877,2039
1878,1879
1878,2039
1878,2040
1879,1880
1879,2040
1879,2041
1880,1881
1880,2041
1880,2042
1881,1882
1881,2042
1881,2043
1882,1883
1882,2043
1882,2044
1883,1884
1883,2044
1883,2045
1884,1885
1884,2045
1884,2046
1885,1886
1885,2046
1885,2047
1886,1887
1886,2047
1886,2048
1887,1888
1887,2048
1887,2049
1888,1889
1888,2049
1888,2050
1889,1890
1889,2050
1889,2051
1890,1891
1890,2051
1890,2052
1891,1892
1891,2052
1891,2053
1892,1893
1892,2053
1892,2054
1893,1894
1893,2054
1893,2055
1894,1895
1894,2055
1894,2056
1895,1896
1895,2056
1895,2057
1896,1897
1896,2057
1896,2058
1897,1898
1897,2058
1897,2059
1898,1899
1898,2059
1898,2060
1899,1900
1899,2060
1899,2061
1900,1901
1900,2061
1900,2062
1901,1902
1901,2062
1901,2063
1902,1903
1902,2063
1902,2064
1903,1904
1903,2064
1903,2065
1904,1905
1904,2065
1904,2066
1905,1906
1905,2066
1905,2067
1906,1907
1906,2067
1906,2068
1907,1908
1907,2068
1907,2069
1908,1909
1908,2069
1908,2070
1909,1910
1909,2070
1909,2071
1910,1911
1910,2071
1910,2072
1911,1912
1911,2072
1911,2073
1912,1913
1912,2073
1912,2074
1913,1914
1913,2074
1913,2075
1914,1915
1914,2075
1914,2076
1915,1916
1915,2076
1915,2077
1916,1917
1916,2077
1916,2078
1917,1918
1917,2078
1917,2079
1918,1919
1918,2079
1918,2080
1919,1920
1919,2080
1919,2081
1920,1921
1920,2081
1920,2082
1921,1922
1921,2082
1921,2083
1922,1923
1922,2083
1922,2084
1923,1924
1923,2084
1923,2085
1924,1925
1924,2085
1924,2086
1925,1926
1925,2086
1925,2087
1926,1927
1926,2087
1926,2088
1927,1928
1927,2088
1927,2089
1928,1929
1928,2089
1928,2090
1929,1930
1929,2090
1929,2091
1930,1931
1930,2091
1930,2092
1931,2092
1932,1933
1932,2093
1932,2094
1933,1934
1933,2094
1933,2095
1934,1935
1934,2095
1934,2096
1935,1936
1935,2096
1935,2097
1936,1937
1936,2097
1936,2098
1937,1938
1937,2098
1937,2099
1938,1939
1938,2099
1938,2100
1939,1940
1939,2100
1939,2101
1940,1941
1940,2101
1940,2102
1941,1942
1941,2102
1941,2103
1942,1943
1942,2103
1942,2104
1943,1944
1943,2104
1943,2105
1944,1945
1944,2105
1944,2106
1945,1946
1945,2106
1945,2107
1946,1947
1946,2107
1946,2108
1947,1948
1947,2108
1947,2109
1948,1949
1948,2109
1948,2110
1949,1950
1949,2110
1949,2111
1950,1951
1950,2111
1950,2112
1951,1952
1951,2112
1951,2113
1952,1953
1952,2113
1952,2114
1953,1954
1953,2114
1953,2115
1954,1955
1954,2115
1954,2116
1955,1956
1955,2116
1955,2117
1956,1957
1956,2117
1956,2118
1957,1958
1957,2118
1957,2119
1958,1959
1958,2119
1958,2120
1959,1960
1959,2120
1959,2121
1960,1961
1960,2121
1960,2122
1961,1962
1961,2122
1961,2123
1962,1963
1962,2123
1962,2124
1963,1964
1963,2124
1963,2125
1964,1965
1964,2125
1964,2126
1965,1966
1965,2126
1965,2127
1966,1967
1966,2127
1966,2128
1967,1968
1967,2128
1967,2129
1968,1969
1968,2129
1968,2130
1969,1970
1969,2130
1969,2131
1970,1971
1970,2131
1970,2132
1971,1972
1971,2132
1971,2133
1972,1973
1972,2133
1972,2134
1973,1974
1973,2134
1973,2135
1974,1975
1974,2135
1974,2136
1975,1976
1975,2136
1975,2137
1976,1977
1976,2137
1976,2138
1977,1978
1977,2138
1977,2139
1978,1979
1978,2139
1978,2140
1979,1980
1979,2140
1979,2141
1980,1981
1980,2141
1980,2142
1981,1982
1981,2142
1981,2143
1982,1983
1982,2143
1982,2144
1983,1984
1983,2144
1983,2145
1984,1985
1984,2145
1984,2146
1985,1986
1985,2146
1985,2147
1986,1987
1986,2147
1986,2148
1987,1988
1987,2148
1987,2149
1988,1989
1988,2149
1988,2150
1989,1990
1989,2150
1989,2151
1990,1991
1990,2151
1990,2152
1991,1992
1991,2152
1991,2153
1992,1993
1992,2153
1992,2154
1993,1994
1993,2154
1993,2155
1994,1995
1994,2155
1994,2156
1995,1996
1995,2156
1995,2157
1996,1997
1996,2157
1996,2158
1997,1998
1997,2158
1997,2159
1998,1999
1998,2159
1998,2160
1999,2000
1999,2160
1999,2161
2000,2001
2000,2161
2000,2162
2001,2002
2001,2162
2001,2163
2002,2003
2002,2163
2002,2164
2003,2004
2003,2164
2003,2165
2004,2005
2004,2165
2004,2166
2005,2006
2005,2166
2005,2167
2006,2007
2006,2167
2006,2168
2007,2008
2007,2168
2007,2169
2008,2009
2008,2169
2008,2170
2009,2010
2009,2170
2009,2171
2010,2011
2010,2171
2010,2172
2011,2012
2011,2172
2011,2173
2012,2013
2012,2173
2012,2174
2013,2014
2013,2174
2013,2175
2014,2015
2014,2175
2014,2176
2015,2016
2015,2176
2015,2177
2016,2017
2016,2177
2016,2178
2017,2018
2017,2178
2017,2179
2018,2019
2018,2179
2018,2180
2019,2020
2019,2180
2019,2181
2020,2021
2020,2181
2020,2182
2021,2022
2021,2182
2021,2183
2022,2023
2022,2183
2022,2184
2023,2024
2023,2184
2023,2185
2024,2025
2024,2185
2024,2186
2025,2026
2025,2186
2025,2187
2026,2027
2026,2187
2026,2188
2027,2028
2027,2188
2027,2189
2028,2029
2028,2189
2028,2190
2029,2030
2029,2190
2029,2191
2030,2031
2030,2191
2030,2192
2031,2032
2031,2192
2031,2193
2032,2033
2032,2193
2032,2194
2033,2034
2033,2194
2033,2195
2034,2035
2034,2195
2034,2196
2035,2036
2035,2196
2035,2197
2036,2037
2036,2197
2036,2198
2037,2038
2037,2198
2037,2199
2038,2039
2038,2199
2038,2200
2039,2040
2039,2200
2039,2201
2040,2041
2040,2201
2040,2202
2041,2042
2041,2202
2041,2203
2042,2043
2042,2203
2042,2204
2043,2044
2043,2204
2043,2205
2044,2045
2044,2205
2044,2206
2045,2046
2045,2206
2045,2207
2046,2047
2046,2207
2046,2208
2047,2048
2047,2208
2047,2209
2048,2049
2048,2209
2048,2210
2049,2050
2049,2210
2049,2211
2050,2051
2050,2211
2050,2212
2051,2052
2051,2212
2051,2213
2052,2053
2052,2213
2052,2214
2053,2054
2053,2214
2053,2215
2054,2055
2054,2215
2054,2216
2055,2056
2055,2216
2055,2217
2056,2057
2056,2217
2056,2218
2057,2058
2057,2218
2057,2219
2058,2059
2058,2219
2058,2220
2059,2060
2059,2220
2059,2221
2060,2061
2060,2221
2060,2222
2061,2062
2061,2222
2061,2223
2062,2063
2062,2223
2062,2224
2063,2064
2063,2224
2063,2225
2064,2065
2064,2225
2064,2226
2065,2066
2065,2226
2065,2227
2066,2067
2066,2227
2066,2228
2067,2068
2067,2228
2067,2229
2068,2069
2068,2229
2068,2230
2069,2070
2069,2230
2069,2231
2070,2071
2070,2231
2070,2232
2071,2072
2071,2232
2071,2233
2072,2073
2072,2233
2072,2234
2073,2074
2073,2234
2073,2235
2074,2075
2074,2235
2074,2236
2075,2076
2075,2236
2075,2237
2076,2077
2076,2237
2076,2238
2077,2078
2077,2238
2077,2239
2078,2079
2078,2239
2078,2240
2079,2080
2079,2240
2079,2241
2080,2081
2080,2241
2080,2242
2081,2082
2081,2242
2081,2243
2082,2083
2082,2243
2082,2244
2083,2084
2083,2244
2083,2245
2084,2085
2084,2245
2084,2246
2085,2086
2085,2246
2085,2247
2086,2087
2086,2247
2086,2248
2087,2088
2087,2248
2087,2249
2088,2089
2088,2249
2088,2250
2089,2090
2089,2250
2089,2251
2090,2091
2090,2251
2090,2252
2091,2092
2091,2252
2091,2253
2092,2253
2093,2094
2093,2254
2093,2255
2094,2095
2094,2255
2094,2256
2095,2096
2095,2256
2095,2257
2096,2097
2096,2257
2096,2258
2097,2098
2097,2258
2097,2259
2098,2099
2098,2259
2098,2260
2099,2100
2099,2260
2099,2261
2100,2101
2100,2261
2100,2262
2101,2102
2101,2262
2101,2263
2102,2103
2102,2263
2102,2264
2103,2104
2103,2264
2103,2265
2104,2105
2104,2265
2104,2266
2105,2106
2105,2266
2105,2267
2106,2107
2106,2267
2106,2268
2107,2108
2107,2268
2107,2269
2108,2109
2108,2269
2108,2270
2109,2110
2109,2270
2109,2271
2110,2111
2110,2271
2110,2272
2111,2112
2111,2272
2111,2273
2112,2113
2112,2273
2112,2274
2113,2114
2113,2274
2113,2275
2114,2115
2114,2275
2114,2276
2115,2116
2115,2276
2115,2277
2116,2117
2116,2277
2116,2278
2117,2118
2117,2278
2117,2279
2118,2119
2118,2279
2118,2280
2119,2120
2119,2280
2119,2281
2120,2121
2120,2281
2120,2282
2121,2122
2121,2282
2121,2283
2122,2123
2122,2283
2122,2284
2123,2124
2123,2284
2123,2285
2124,2125
2124,2285
2124,2286
2125,2126
2125,2286
2125,2287
2126,2127
2126,2287
2126,2288
2127,2128
2127,2288
2127,2289
2128,2129
2128,2289
2128,2290
2129,2130
2129,2290
2129,2291
2130,2131
2130,2291
2130,2292
2131,2132
2131,2292
2131,2293
2132,2133
2132,2293
2132,2294
2133,2134
2133,2294
2133,2295
2134,2135
2134,2295
2134,2296
2135,2136
2135,2296
2135,2297
2136,2137
2136,2297
2136,2298
2137,2138
2137,2298
2137,2299
2138,2139
2138,2299
2138,2300
2139,2140
2139,2300
2139,2301
2140,2141
2140,2301
2140,2302
2141,2142
2141,2302
2141,2303
2142,2143
2142,2303
2142,2304
2143,2144
2143,2304
2143,2305
2144,2145
2144,2305
2144,2306
2145,2146
2145,2306
2145,2307
2146,2147
2146,2307
2146,2308
2147,2148
2147,2308
2147,2309
2148,2149
2148,2309
2148,2310
2149,2150
2149,2310
2149,2311
2150,2151
2150,2311
2150,2312
2151,2152
2151,2312
2151,2313
2152,2153
2152,2313
2152,2314
2153,2154
2153,2314
2153,2315
2154,2155
2154,2315
2154,2316
2155,2156
2155,2316
2155,2317
2156,2157
2156,2317
2156,2318
2157,2158
2157,2318
2157,2319
2158,2159
2158,2319
2158,2320
2159,2160
2159,2320
2159,2321
2160,2161
2160,2321
2160,2322
2161,2162
2161,2322
2161,2323
2162,2163
2162,2323
2162,2324
2163,2164
2163,2324
2163,2325
2164,2165
2164,2325
2164,2326
2165,2166
2165,2326
2165,2327
2166,2167
2166,2327
2166,2328
2167,2168
2167,2328
2167,2329
2168,2169
2168,2329
2168,2330
2169,2170
2169,2330
2169,2331
2170,2171
2170,2331
2170,2332
2171,2172
2171,2332
2171,2333
2172,2173
2172,2333
2172,2334
2173,2174
2173,2334
2173,2335
2174,2175
2174,2335
2174,2336
2175,2176
2175,2336
2175,2337
2176,2177
2176,2337
2176,2338
2177,2178
2177,2338
2177,2339
2178,2179
2178,2339
2178,2340
2179,2180
2179,2340
2179,2341
2180,2181
2180,2341
2180,2342
2181,2182
2181,2342
2181,2343
2182,2183
2182,2343
2182,2344
2183,2184
2183,2344
2183,2345
2184,2185
2184,2345
2184,2346
2185,2186
2185,2346
2185,2347
2186,2187
2186,2347
2186,2348
2187,2188
2187,2348
2187,2349
2188,2189
2188,2349
2188,2350
2189,2190
2189,2350
2189,2351
2190,2191
2190,2351
2190,2352
2191,2192
2191,2352
2191,2353
2192,2193
2192,2353
2192,2354
2193,2194
2193,2354
2193,2355
2194,2195
2194,2355
2194,2356
2195,2196
2195,2356
2195,2357
2196,2197
2196,2357
2196,2358
2197,2198
2197,2358
2197,2359
2198,2199
2198,2359
2198,2360
2199,2200
2199,2360
2199,2361
2200,2201
2200,2361
2200,2362
2201,2202
2201,2362
2201,2363
2202,2203
2202,2363
2202,2364
2203,2204
2203,2364
2203,2365
2204,2205
2204,2365
2204,2366
2205,2206
2205,2366
2205,2367
2206,2207
2206,2367
2206,2368
2207,2208
2207,2368
2207,2369
2208,2209
2208,2369
2208,2370
2209,2210
2209,2370
2209,2371
2210,2211
2210,2371
2210,2372
2211,2212
2211,2372
2211,2373
2212,2213
2212,2373
2212,2374
2213,2214
2213,2374
2213,2375
2214,2215
2214,2375
2214,2376
2215,2216
2215,2376
2215,2377
2216,2217
2216,2377
2216,2378
2217,2218
2217,2378
2217,2379
2218,2219
2218,2379
2218,2380
2219,2220
2219,2380
2219,2381
2220,2221
2220,2381
2220,2382
2221,2222
2221,2382
2221,2383
2222,2223
2222,2383
2222,2384
2223,2224
2223,2384
2223,2385
2224,2225
2224,2385
2224,2386
2225,2226
2225,2386
2225,2387
2226,2227
2226,2387
2226,2388
2227,2228
2227,2388
2227,2389
2228,2229
2228,2389
2228,2390
2229,2230
2229,2390
2229,2391
2230,2231
2230,2391
2230,2392
2231,2232
2231,2392
2231,2393
2232,2233
2232,2393
2232,2394
2233,2234
2233,2394
2233,2395
2234,2235
2234,2395
2234,2396
2235,2236
2235,2396
2235,2397
2236,2237
2236,2397
2236,2398
2237,2238
2237,2398
2237,2399
2238,2239
2238,2399
2238,2400
2239,2240
2239,2400
2239,2401
2240,2241
2240,2401
2240,2402
2241,2242
2241,2402
2241,2403
2242,2243
2242,2403
2242,2404
2243,2244
2243,2404
2243,2405
2244,2245
2244,2405
2244,2406
2245,2246
2245,2406
2245,2407
2246,2247
2246,2407
2246,2408
2247,2248
2247,2408
2247,2409
2248,2249
2248,2409
2248,2410
2249,2250
2249,2410
2249,2411
2250,2251
2250,2411
2250,2412
2251,2252
2251,2412
2251,2413
2252,2253
2252,2413
2252,2414
2253,2414
2254,2255
2254,2415
2254,2416
2255,2256
2255,2416
2255,2417
2256,2257
2256,2417
2256,2418
2257,2258
2257,2418
2257,2419
2258,2259
2258,2419
2258,2420
2259,2260
2259,2420
2259,2421
2260,2261
2260,2421
2260,2422
2261,2262
2261,2422
2261,2423
2262,2263
2262,2423
2262,2424
2263,2264
2263,2424
2263,2425
2264,2265
2264,2425
2264,2426
2265,2266
2265,2426
2265,2427
2266,2267
2266,2427
2266,2428
2267,2268
2267,2428
2267,2429
2268,2269
2268,2429
2268,2430
2269,2270
2269,2430
2269,2431
2270,2271
2270,2431
2270,2432
2271,2272
2271,2432
2271,2433
2272,2273
2272,2433
2272,2434
2273,2274
2273,2434
2273,2435
2274,2275
2274,2435
2274,2436
2275,2276
2275,2436
2275,2437
2276,2277
2276,2437
2276,2438
2277,2278
2277,2438
2277,2439
2278,2279
2278,2439
2278,2440
2279,2280
2279,2440
2279,2441
2280,2281
2280,2441
2280,2442
2281,2282
2281,2442
2281,2443
2282,2283
2282,2443
2282,2444
2283,2284
2283,2444
2283,2445
2284,2285
2284,2445
2284,2446
2285,2286
2285,2446
2285,2447
2286,2287
2286,2447
2286,2448
2287,2288
2287,2448
2287,2449
2288,2289
2288,2449
2288,2450
2289,2290
2289,2450
2289,2451
2290,2291
2290,2451
2290,2452
2291,2292
2291,2452
2291,2453
2292,2293
2292,2453
2292,2454
2293,2294
2293,2454
2293,2455
2294,2295
2294,2455
2294,2456
2295,2296
2295,2456
2295,2457
2296,2297
2296,2457
2296,2458
2297,2298
2297,2458
2297,2459
2298,2299
2298,2459
2298,2460
2299,2300
2299,2460
2299,2461
2300,2301
2300,2461
2300,2462
2301,2302
2301,2462
2301,2463
2302,2303
2302,2463
2302,2464
2303,2304
2303,2464
2303,2465
2304,2305
2304,2465
2304,2466
2305,2306
2305,2466
2305,2467
2306,2307
2306,2467
2306,2468
2307,2308
2307,2468
2307,2469
2308,2309
2308,2469
2308,2470
2309,2310
2309,2470
2309,2471
2310,2311
2310,2471
2310,2472
2311,2312
2311,2472
2311,2473
2312,2313
2312,2473
2312,2474
2313,2314
2313,2474
2313,2475
2314,2315
2314,2475
2314,2476
2315,2316
2315,2476
2315,2477
2316,2317
2316,2477
2316,2478
2317,2318
2317,2478
2317,2479
2318,2319
2318,2479
2318,2480
2319,2320
2319,2480
2319,2481
2320,2321
2320,2481
2320,2482
2321,2322
2321,2482
2321,2483
2322,2323
2322,2483
2322,2484
2323,2324
2323,2484
2323,2485
2324,2325
2324,2485
2324,2486
2325,2326
2325,2486
2325,2487
2326,2327
2326,2487
2326,2488
2327,2328
2327,2488
2327,2489
2328,2329
2328,2489
2328,2490
2329,2330
2329,2490
2329,2491
2330,2331
2330,2491
2330,2492
2331,2332
2331,2492
2331,2493
2332,2333
2332,2493
2332,2494
2333,2334
2333,2494
2333,2495
2334,2335
2334,2495
2334,2496
2335,2336
2335,2496
2335,2497
2336,2337
2336,2497
2336,2498
2337,2338
2337,2498
2337,2499
2338,2339
2338,2499
2338,2500
2339,2340
2339,2500
2339,2501
2340,2341
2340,2501
2340,2502
2341,2342
2341,2502
2341,2503
2342,2343
2342,2503
2342,2504
2343,2344
2343,2504
2343,2505
2344,2345
2344,2505
2344,2506
2345,2346
2345,2506
2345,2507
2346,2347
2346,2507
2346,2508
2347,2348
2347,2508
2347,2509
2348,2349
2348,2509
2348,2510
2349,2350
2349,2510
2349,2511
2350,2351
2350,2511
2350,2512
2351,2352
2351,2512
2351,2513
2352,2353
2352,2513
2352,2514
2353,2354
2353,2514
2353,2515
2354,2355
2354,2515
2354,2516
2355,2356
2355,2516
2355,2517
2356,2357
2356,2517
2356,2518
2357,2358
2357,2518
2357,2519
2358,2359
2358,2519
2358,2520
2359,2360
2359,2520
2359,2521
2360,2361
2360,2521
2360,2522
2361,2362
2361,2522
2361,2523
2362,2363
2362,2523
2362,2524
2363,2364
2363,2524
2363,2525
2364,2365
2364,2525
2364,2526
2365,2366
2365,2526
2365,2527
2366,2367
2366,2527
2366,2528
2367,2368
2367,2528
2367,2529
2368,2369
2368,2529
2368,2530
2369,2370
2369,2530
2369,2531
2370,2371
2370,2531
2370,2532
2371,2372
2371,2532
2371,2533
2372,2373
2372,2533
2372,2534
2373,2374
2373,2534
2373,2535
2374,2375
2374,2535
2374,2536
2375,2376
2375,2536
2375,2537
2376,2377
2376,2537
2376,2538
2377,2378
2377,2538
2377,2539
2378,2379
2378,2539
2378,2540
2379,2380
2379,2540
2379,2541
2380,2381
2380,2541
2380,2542
2381,2382
2381,2542
2381,2543
2382,2383
2382,2543
2382,2544
2383,2384
2383,2544
2383,2545
2384,2385
2384,2545
2384,2546
2385,2386
2385,2546
2385,2547
2386,2387
2386,2547
2386,2548
2387,2388
2387,2548
2387,2549
2388,2389
2388,2549
2388,2550
2389,2390
2389,2550
2389,2551
2390,2391
2390,2551
2390,2552
2391,2392
2391,2552
2391,2553
2392,2393
2392,2553
2392,2554
2393,2394
2393,2554
2393,2555
2394,2395
2394,2555
2394,2556
2395,2396
2395,2556
2395,2557
2396,2397
2396,2557
2396,2558
2397,2398
2397,2558
2397,2559
2398,2399
2398,2559
2398,2560
2399,2400
2399,2560
2399,2561
2400,2401
2400,2561
2400,2562
2401,2402
2401,2562
2401,2563
2402,2403
2402,2563
2402,2564
2403,2404
2403,2564
2403,2565
2404,2405
2404,2565
2404,2566
2405,2406
2405,2566
2405,2567
2406,2407
2406,2567
2406,2568
2407,2408
2407,2568
2407,2569
2408,2409
2408,2569
2408,2570
2409,2410
2409,2570
2409,2571
2410,2411
2410,2571
2410,2572
2411,2412
2411,2572
2411,2573
2412,2413
2412,2573
2412,2574
2413,2414
2413,2574
2413,2575
2414,2575
2415,2416
2415,2576
2415,2577
2416,2417
2416,2577
2416,2578
2417,2418
2417,2578
2417,2579
2418,2419
2418,2579
2418,2580
2419,2420
2419,2580
2419,2581
2420,2421
2420,2581
2420,2582
2421,2422
2421,2582
2421,2583
2422,2423
2422,2583
2422,2584
2423,2424
2423,2584
2423,2585
2424,2425
2424,2585
2424,2586
2425,2426
2425,2586
2425,2587
2426,2427
2426,2587
2426,2588
2427,2428
2427,2588
2427,2589
2428,2429
2428,2589
2428,2590
2429,2430
2429,2590
2429,2591
2430,2431
2430,2591
2430,2592
2431,2432
2431,2592
2431,2593
2432,2433
2432,2593
2432,2594
2433,2434
2433,2594
2433,2595
2434,2435
2434,2595
2434,2596
2435,2436
2435,2596
2435,2597
2436,2437
2436,2597
2436,2598
2437,2438
2437,2598
2437,2599
2438,2439
2438,2599
2438,2600
2439,2440
2439,2600
2439,2601
2440,2441
2440,2601
2440,2602
2441,2442
2441,2602
2441,2603
2442,2443
2442,2603
2442,2604
2443,2444
2443,2604
2443,2605
2444,2445
2444,2605
2444,2606
2445,2446
2445,2606
2445,2607
2446,2447
2446,2607
2446,2608
2447,2448
2447,2608
2447,2609
2448,2449
2448,2609
2448,2610
2449,2450
2449,2610
2449,2611
2450,2451
2450,2611
2450,2612
2451,2452
2451,2612
2451,2613
2452,2453
2452,2613
2452,2614
2453,2454
2453,2614
2453,2615
2454,2455
2454,2615
2454,2616
2455,2456
2455,2616
2455,2617
2456,2457
2456,2617
2456,2618
2457,2458
2457,2618
2457,2619
2458,2459
2458,2619
2458,2620
2459,2460
2459,2620
2459,2621
2460,2461
2460,2621
2460,2622
2461,2462
2461,2622
2461,2623
2462,2463
2462,2623
2462,2624
2463,2464
2463,2624
2463,2625
2464,2465
2464,2625
2464,2626
2465,2466
2465,2626
2465,2627
2466,2467
2466,2627
2466,2628
2467,2468
2467,2628
2467,2629
2468,2469
2468,2629
2468,2630
2469,2470
2469,2630
2469,2631
2470,2471
2470,2631
2470,2632
2471,2472
2471,2632
2471,2633
2472,2473
2472,2633
2472,2634
2473,2474
2473,2634
2473,2635
2474,2475
2474,2635
2474,2636
2475,2476
2475,2636
2475,2637
2476,2477
2476,2637
2476,2638
2477,2478
2477,2638
2477,2639
2478,2479
2478,2639
2478,2640
2479,2480
2479,2640
2479,2641
2480,2481
2480,2641
2480,2642
2481,2482
2481,2642
2481,2643
2482,2483
2482,2643
2482,2644
2483,2484
2483,2644
2483,2645
2484,2485
2484,2645
2484,2646
2485,2486
2485,2646
2485,2647
2486,2487
2486,2647
2486,2648
2487,2488
2487,2648
2487,2649
2488,2489
2488,2649
2488,2650
2489,2490
2489,2650
2489,2651
2490,2491
2490,2651
